INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
WARNING 2020-11-06 11:28:40,633 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:43,100 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:43,101 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:48,932 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:48,933 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:49,204 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:49,206 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
INFO 2020-11-06 11:30:03,206 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:30:03,209 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:30:03,217 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-06 11:30:03,219 basehttp 154 "GET /course/27/ HTTP/1.1" 200 374
WARNING 2020-11-06 11:30:03,615 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:30:03,615 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
WARNING 2020-11-06 11:30:05,184 log 228 Not Found: /cart/
WARNING 2020-11-06 11:30:05,185 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:32:39,132 log 228 Not Found: /cart/
WARNING 2020-11-06 11:32:39,133 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:34:16,128 log 228 Not Found: /cart/
WARNING 2020-11-06 11:34:16,128 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
INFO 2020-11-06 11:51:20,860 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-06 11:51:20,864 basehttp 154 "GET /course/27/ HTTP/1.1" 200 374
INFO 2020-11-06 11:51:20,867 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:51:20,870 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
WARNING 2020-11-06 11:51:21,024 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:51:21,024 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:52:04,012 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:52:04,025 basehttp 154 "GET /course/27/ HTTP/1.1" 200 374
INFO 2020-11-06 11:52:04,029 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:52:04,029 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
WARNING 2020-11-06 11:52:04,268 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:52:04,269 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:52:07,422 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2020-11-06 11:52:07,435 log 228 Not Found: /cart/
WARNING 2020-11-06 11:52:07,436 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
INFO 2020-11-06 11:53:17,895 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-06 11:53:30,033 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:53:30,052 basehttp 154 "GET /course/27/ HTTP/1.1" 200 374
INFO 2020-11-06 11:53:30,052 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:53:30,056 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
WARNING 2020-11-06 11:53:30,148 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:53:30,148 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
WARNING 2020-11-06 11:53:33,334 log 228 Not Found: /cart/
WARNING 2020-11-06 11:53:33,335 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
INFO 2020-11-06 11:54:22,532 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-06 11:54:36,370 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:54:36,376 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:54:36,377 basehttp 154 "GET /course/27/ HTTP/1.1" 200 374
INFO 2020-11-06 11:54:36,378 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
WARNING 2020-11-06 11:54:36,484 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:54:36,484 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:54:37,696 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 11:54:46,841 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:54:46,852 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 11:54:46,866 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:54:46,888 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 11:54:46,913 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:54:46,914 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:54:50,990 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:54:51,000 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:54:51,013 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-06 11:54:51,017 basehttp 154 "GET /course/28/ HTTP/1.1" 200 372
WARNING 2020-11-06 11:54:51,064 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:54:51,064 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:54:55,533 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 11:56:23,654 basehttp 154 "GET /course/28/ HTTP/1.1" 200 372
INFO 2020-11-06 11:56:23,662 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:56:23,666 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:56:23,672 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
WARNING 2020-11-06 11:56:23,873 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:56:23,874 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:56:25,218 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 11:57:30,102 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-06 11:57:30,119 basehttp 154 "GET /course/28/ HTTP/1.1" 200 372
INFO 2020-11-06 11:57:30,123 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:57:30,124 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
WARNING 2020-11-06 11:57:30,284 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:57:30,286 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:57:32,247 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 11:57:37,779 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-06 11:57:37,781 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:57:37,782 basehttp 154 "GET /course/28/ HTTP/1.1" 200 372
INFO 2020-11-06 11:57:37,784 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
WARNING 2020-11-06 11:57:37,868 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:57:37,869 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:57:39,419 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:57:39,424 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:57:39,424 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 11:57:39,463 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 11:57:39,486 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:57:39,487 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 13:59:01,752 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-06 13:59:14,118 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 13:59:14,134 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 13:59:14,154 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 13:59:14,164 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
INFO 2020-11-06 13:59:14,309 basehttp 154 "GET /media/course/course-cover_Eehysm0.jpeg HTTP/1.1" 304 0
WARNING 2020-11-06 13:59:14,330 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 13:59:14,331 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 13:59:19,634 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 13:59:19,636 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 13:59:19,636 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-06 13:59:19,653 basehttp 154 "GET /media/banner/banner2.png HTTP/1.1" 304 0
INFO 2020-11-06 13:59:19,656 basehttp 154 "GET /media/banner/banner1.png HTTP/1.1" 304 0
INFO 2020-11-06 13:59:19,664 basehttp 154 "GET /media/banner/banner1_p6G0NzF.png HTTP/1.1" 304 0
INFO 2020-11-06 13:59:37,349 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 140
INFO 2020-11-06 13:59:43,046 basehttp 154 "OPTIONS /user/captcha/ HTTP/1.1" 200 0
INFO 2020-11-06 13:59:43,050 basehttp 154 "POST /user/captcha/ HTTP/1.1" 200 17
INFO 2020-11-06 13:59:43,102 basehttp 154 "OPTIONS /user/login/ HTTP/1.1" 200 0
INFO 2020-11-06 13:59:43,200 basehttp 154 "POST /user/login/ HTTP/1.1" 200 197
INFO 2020-11-06 13:59:44,516 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 13:59:44,524 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-06 13:59:44,529 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 13:59:49,430 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 13:59:49,462 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 13:59:49,462 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 13:59:49,501 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 13:59:49,524 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 13:59:49,524 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 13:59:56,094 basehttp 154 "GET /course/?page=2&size=5&ordering=-id HTTP/1.1" 200 1931
WARNING 2020-11-06 13:59:56,112 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 13:59:56,112 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 13:59:57,169 basehttp 154 "GET /course/?page=3&size=5&ordering=-id HTTP/1.1" 200 1908
INFO 2020-11-06 13:59:57,745 basehttp 154 "GET /course/?page=4&size=5&ordering=-id HTTP/1.1" 200 1814
INFO 2020-11-06 13:59:57,759 basehttp 154 "GET /media/course/course-cover.jpeg HTTP/1.1" 304 0
INFO 2020-11-06 13:59:58,700 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 13:59:58,715 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 13:59:58,716 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:00:00,360 basehttp 154 "GET /course/?page=1&size=10&ordering=-id HTTP/1.1" 200 3635
WARNING 2020-11-06 14:00:00,378 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:00:00,378 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:00:04,434 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:00:04,449 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-06 14:00:04,452 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:00:04,456 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 14:00:04,486 basehttp 154 "GET /media/teacher/logo2x.png HTTP/1.1" 304 0
INFO 2020-11-06 14:00:06,571 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-06 14:00:06,583 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:08,311 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 9355264
ERROR 2020-11-06 14:00:08,318 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 14:00:08,338 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:00:08,360 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:00:08,362 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 14:00:08,389 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 14:00:08,405 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:00:08,406 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:00:12,054 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:00:12,057 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-06 14:00:12,059 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:00:12,060 basehttp 154 "GET /course/28/ HTTP/1.1" 200 372
WARNING 2020-11-06 14:00:12,117 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:00:12,118 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:00:13,241 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:14,667 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 14:00:14,686 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:00:14,690 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:00:14,708 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 14:00:14,732 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:00:14,732 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:00:16,937 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:00:16,943 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-06 14:00:16,946 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:00:16,949 basehttp 154 "GET /course/27/ HTTP/1.1" 200 374
WARNING 2020-11-06 14:00:17,022 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:00:17,023 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:00:18,089 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:18,823 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:19,146 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:19,438 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:19,663 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:19,848 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:20,031 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:00:21,343 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 14:00:21,350 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:00:21,359 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:00:21,381 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 14:00:21,397 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:00:21,397 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:00:22,614 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:00:22,626 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:00:22,629 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 14:00:22,655 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 14:00:22,682 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:00:22,683 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:33:25,199 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:33:25,205 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:33:25,208 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-06 14:33:27,024 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 14:33:27,030 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:33:27,054 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:33:27,068 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 14:33:27,094 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 14:33:27,096 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 14:33:31,417 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:33:31,418 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:33:31,428 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-06 14:33:31,433 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 14:33:33,560 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2020-11-06 14:33:33,593 log 228 Unauthorized: /cart/
WARNING 2020-11-06 14:33:33,593 basehttp 154 "POST /cart/ HTTP/1.1" 401 38
INFO 2020-11-06 14:33:35,359 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 8577024
ERROR 2020-11-06 14:33:35,360 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 14:33:39,860 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 140
INFO 2020-11-06 14:33:46,011 basehttp 154 "OPTIONS /user/captcha/ HTTP/1.1" 200 0
INFO 2020-11-06 14:33:46,017 basehttp 154 "POST /user/captcha/ HTTP/1.1" 200 17
INFO 2020-11-06 14:33:46,067 basehttp 154 "OPTIONS /user/login/ HTTP/1.1" 200 0
INFO 2020-11-06 14:33:46,161 basehttp 154 "POST /user/login/ HTTP/1.1" 200 197
INFO 2020-11-06 14:33:47,397 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:33:47,398 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:33:47,400 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 14:33:47,401 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-06 14:33:49,549 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:33:53,127 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:33:53,129 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 8626176
ERROR 2020-11-06 14:33:53,129 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 14:33:53,130 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:34:07,733 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:34:07,734 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:34:10,517 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:34:10,533 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-06 14:34:10,539 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 14:34:10,540 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:34:13,829 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 14:34:20,406 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 8495104
ERROR 2020-11-06 14:34:20,407 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 14:34:20,413 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:34:20,414 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:53:55,705 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-06 14:54:01,355 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:54:01,359 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:54:23,510 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 14:54:23,512 basehttp 154 "GET /course/29/ HTTP/1.1" 200 462
INFO 2020-11-06 14:54:23,517 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:54:23,524 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:54:27,048 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:54:27,053 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10567680
ERROR 2020-11-06 14:54:27,054 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 14:54:27,056 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:54:34,615 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 14:54:34,618 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 14:54:34,628 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 14:54:34,633 basehttp 154 "GET /course/29/ HTTP/1.1" 200 462
INFO 2020-11-06 14:54:49,743 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10510336
ERROR 2020-11-06 14:54:49,743 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 15:40:03,855 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 15:40:03,860 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 15:40:03,862 basehttp 154 "GET /course/29/ HTTP/1.1" 200 462
INFO 2020-11-06 15:40:03,869 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 15:40:05,179 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-06 15:40:05,192 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-06 15:40:08,021 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 15:40:08,028 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10690560
INFO 2020-11-06 15:40:08,029 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
ERROR 2020-11-06 15:40:08,030 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 15:40:38,713 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 15:40:38,716 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 15:43:33,997 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-06 15:43:39,278 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 15:43:39,280 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 15:43:45,604 basehttp 154 "GET /course/29/ HTTP/1.1" 200 462
INFO 2020-11-06 15:43:45,633 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 15:43:45,642 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 15:43:45,644 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 15:43:47,779 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 8339456
ERROR 2020-11-06 15:43:47,782 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 15:43:47,784 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 15:43:47,790 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 15:43:47,795 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 15:43:47,831 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 15:43:47,865 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 15:43:47,866 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 15:43:50,920 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 15:43:50,939 basehttp 154 "GET /course/28/ HTTP/1.1" 200 372
